Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0x1200

==== 0x1b00 (00000900..00002d00) ====
   00000900: stop 0x0    ; flow fall=00000904
   00001044: and r76,r15,r6    ; flow fall=00001048
   00001048: or r75,r79,r4    ; flow fall=0000104c
   0000104c: gbb r72,r76    ; flow fall=00001050
   00001050: clz r16,r75    ; flow fall=00001054
   00001054: andhi r52,r60,0x101    ; flow fall=00001058
   00001058: clgti r68,r16,0xf    ; flow fall=0000105c
   0000105c: shli r67,r72,0x10    ; flow fall=00001060
   00001060: ceqi r64,r68,0x0    ; flow fall=00001064
   00001064: cgtbi r78,r12,-0x1    ; flow fall=00001068
   00001068: ai r59,r38,0x83    ; flow fall=0000106c
   0000106c: fsm r48,r64    ; flow fall=00001070
   00001070: iohl r67,-0x8000    ; flow fall=00001074
   00001074: fsm r35,r78    ; flow fall=00001078
   00001078: ai r55,r38,0x7f    ; flow fall=0000107c
   0000107c: rotqby r43,r58,r59    ; flow fall=00001080
   00001080: clz r11,r67    ; flow fall=00001084
   00001084: or r49,r56,r57    ; flow fall=00001088
   00001088: or r47,r52,r53    ; flow fall=0000108c
   0000108c: rotqby r32,r54,r55    ; flow fall=00001090
   00001090: andhi r45,r51,0x101    ; flow fall=00001094
   00001094: cntb r44,r50    ; flow fall=00001098
   00001098: selb r24,r47,r49,r48    ; flow fall=0000109c
   0000109c: or r28,r45,r57    ; flow fall=000010a0
   000010a0: ai r30,r11,-0x3    ; flow fall=000010a4
   000010a4: ai r25,r16,-0x3    ; flow fall=000010a8
   000010a8: andi r26,r44,0xff    ; flow fall=000010ac
   000010ac: rotqby r21,r28,r30    ; flow fall=000010b0
   000010b0: andi r27,r43,0xff    ; flow fall=000010b4
   000010b4: rotqby r20,r24,r25    ; flow fall=000010b8
   000010b8: sfi r23,r35,0x0    ; flow fall=000010bc
   000010bc: and r22,r39,r32    ; flow fall=000010c0
   000010c0: ceq r13,r26,r27    ; flow fall=000010c4
   000010c4: xori r19,r23,0x1    ; flow fall=000010c8
   000010c8: ceqbi r15,r22,0x0    ; flow fall=000010cc
   000010cc: andi r17,r21,0xff    ; flow fall=000010d0
   000010d0: andi r18,r20,0xff    ; flow fall=000010d4
   000010d4: andi r14,r19,0xff    ; flow fall=000010d8
   000010d8: ceqi r12,r13,0x0    ; flow fall=000010dc
   000010dc: shufb r29,r17,r11,r36    ; flow fall=000010e0
   000010e0: xsbh r8,r15    ; flow fall=000010e4
   000010e4: shufb r31,r18,r16,r36    ; flow fall=000010e8
   000010e8: selb r12,r14,r9,r12    ; flow fall=000010ec
   000010ec: brhz r8,0x0000111c    ; flow fall=000010f0 target=0000111c
   000010f0: ai r13,r38,0x74    ; flow fall=000010f4
   000010f4: lqd r5,0x0(r13)    ; flow fall=000010f8
   000010f8: rotqby r43,r5,r10    ; flow fall=000010fc
   000010fc: andi r4,r43,0x40    ; flow fall=00001100
   00001100: ceqbi r6,r4,0x0    ; flow fall=00001104
   00001104: xsbh r23,r6    ; flow fall=00001108
   00001108: brhnz r23,0x00001114    ; flow fall=0000110c target=00001114
   0000110c: ceqi r2,r31,0x20    ; flow fall=00001110
   00001110: br 0x00001118    ; flow target=00001118
   00001114: ceqi r2,r29,0x10    ; flow fall=00001118
   00001118: brnz r2,0x00001208    ; flow fall=0000111c target=00001208
   0000111c: hbrr    ; flow fall=00001120
   00001120: ai r16,r38,0x73    ; flow fall=00001124
   00001124: ai r25,r38,0x80    ; flow fall=00001128
   00001128: il r7,0x1    ; flow fall=0000112c
   0000112c: lqd r9,0x0(r16)    ; flow fall=00001130
   00001130: rotqby r21,r9,r25    ; flow fall=00001134
   00001134: and r29,r21,r39    ; flow fall=00001138
   00001138: lr r3,r21    ; flow fall=0000113c
   0000113c: andi r6,r29,0xff    ; flow fall=00001140
   00001140: brnz r12,0x00001160    ; flow fall=00001144 target=00001160
   00001144: il r18,0x73    ; flow fall=00001148
   00001148: andc r61,r21,r39    ; flow fall=0000114c
   0000114c: cbd r28,0x3(r38)    ; flow fall=00001150
   00001150: lqx r60,r38,r18    ; flow fall=00001154
   00001154: shufb r26,r61,r60,r28    ; flow fall=00001158
   00001158: stqx r26,r38,r18    ; flow fall=0000115c
   0000115c: br 0x00001178    ; flow target=00001178
   00001160: il r44,0x73    ; flow fall=00001164
   00001164: cbd r45,0x3(r38)    ; flow fall=00001168
   00001168: or r20,r3,r39    ; flow fall=0000116c
   0000116c: lqx r2,r38,r44    ; flow fall=00001170
   00001170: shufb r15,r20,r2,r45    ; flow fall=00001174
   00001174: stqx r15,r38,r44    ; flow fall=00001178
   00001178: or r53,r12,r7    ; flow fall=0000117c
   0000117c: hbrr    ; flow fall=00001180
   00001180: ceqi r52,r6,0x0    ; flow fall=00001184
   00001184: ceqi r50,r53,0x0    ; flow fall=00001188
   00001188: nor r49,r52,r52    ; flow fall=0000118c
   0000118c: sfi r5,r50,0x0    ; flow fall=00001190
   00001190: sfi r48,r49,0x0    ; flow fall=00001194
   00001194: and r27,r5,r48    ; flow fall=00001198
   00001198: ceqbi r47,r27,0x0    ; flow fall=0000119c
   0000119c: xsbh r46,r47    ; flow fall=000011a0
   000011a0: brhnz r46,0x000011b0    ; flow fall=000011a4 target=000011b0
   000011a4: il r54,0x400    ; flow fall=000011a8
   000011a8: rdch r2,ch0    ; flow fall=000011ac
   000011ac: wrch r54,ch2    ; flow fall=000011b0
   000011b0: hbrr    ; flow fall=000011b4
   000011b4: dsync    ; flow fall=000011b8
   000011b8: il r55,0x80    ; flow fall=000011bc
   000011bc: fsmbi r8,0x0    ; flow fall=000011c0
   000011c0: il r32,0xb4    ; flow fall=000011c4
   000011c4: lr r24,r38    ; flow fall=000011c8
   000011c8: lr r22,r41    ; flow fall=000011cc
   000011cc: lr r10,r40    ; flow fall=000011d0
   000011d0: wrch r24,ch16    ; flow fall=000011d4
   000011d4: wrch r22,ch17    ; flow fall=000011d8
   000011d8: wrch r10,ch18    ; flow fall=000011dc
   000011dc: wrch r55,ch19    ; flow fall=000011e0
   000011e0: wrch r8,ch20    ; flow fall=000011e4
   000011e4: wrch r32,ch21    ; flow fall=000011e8
   000011e8: rdch r40,ch27    ; flow fall=000011ec
   000011ec: brnz r40,0x00000cf4    ; flow fall=000011f0 target=00000cf4
   000011f0: ceqbi r30,r5,0x0    ; flow fall=000011f4
   000011f4: xsbh r31,r30    ; flow fall=000011f8
   000011f8: brhz r31,0x00000cf4    ; flow fall=000011fc target=00000cf4
   000011fc: biz r12,lr    ; flow fall=00001200
   00001200: lr r3,r38    ; flow fall=00001204
   00001204: br 0x00000a58    ; flow target=00000a58
   00001208: hbrr    ; flow fall=0000120c
   0000120c: ai r19,r38,0x73    ; flow fall=00001210
   00001210: ai r77,r38,0x80    ; flow fall=00001214
   00001214: fsmbi r7,0x0    ; flow fall=00001218
   00001218: lqd r74,0x0(r19)    ; flow fall=0000121c
   0000121c: rotqby r73,r74,r77    ; flow fall=00001220
   00001220: and r71,r73,r39    ; flow fall=00001224
   00001224: lr r3,r73    ; flow fall=00001228
   00001228: andi r6,r71,0xff    ; flow fall=0000122c
   0000122c: br 0x00001160    ; flow target=00001160
   00001230: hbrr    ; flow fall=00001234
   00001234: lqa r5,0x1c0    ; flow fall=00001238
   00001238: stqd lr,0x10(sp)    ; flow fall=0000123c
   0000123c: stqd sp,-0x20(sp)    ; flow fall=00001240
   00001240: ai sp,sp,-0x20    ; flow fall=00001244
   00001244: shlqbyi r3,r5,0x4    ; flow fall=00001248
   00001248: andi r11,r3,0x7f    ; flow fall=0000124c
   0000124c: ceqi r10,r11,0x0    ; flow fall=00001250
   00001250: nor r9,r10,r10    ; flow fall=00001254
   00001254: sfi r8,r9,0x0    ; flow fall=00001258
   00001258: hlgti r8,0x0    ; flow fall=0000125c
   0000125c: il r10,0x1    ; flow fall=00001260
   00001260: heqi r10,0x0    ; flow fall=00001264
   00001264: lqa r7,0x1e0    ; flow fall=00001268
   00001268: rotqbyi r6,r7,0x7    ; flow fall=0000126c
   0000126c: ceqbi r4,r6,0x0    ; flow fall=00001270
   00001270: xsbh r2,r4    ; flow fall=00001274
   00001274: brhz r2,0x000013ac    ; flow fall=00001278 target=000013ac
   00001278: il r24,0x100    ; flow fall=0000127c
   0000127c: lqa r22,0x1e0    ; flow fall=00001280
   00001280: lr r20,r3    ; flow fall=00001284
   00001284: cbd r23,0xa(sp)    ; flow fall=00001288
   00001288: il r7,0x80    ; flow fall=0000128c
   0000128c: wrch r24,ch16    ; flow fall=00001290
   00001290: il r8,0x0    ; flow fall=00001294
   00001294: wrch r5,ch17    ; flow fall=00001298
   00001298: il r9,0xd0    ; flow fall=0000129c
   0000129c: wrch r20,ch18    ; flow fall=000012a0
   000012a0: wrch r7,ch19    ; flow fall=000012a4
   000012a4: shufb r12,r10,r22,r23    ; flow fall=000012a8
   000012a8: wrch r8,ch20    ; flow fall=000012ac
   000012ac: stqa r12,0x1e0    ; flow fall=000012b0
   000012b0: wrch r9,ch21    ; flow fall=000012b4
   000012b4: rdch r2,ch27    ; flow fall=000012b8
   000012b8: dsync    ; flow fall=000012bc
   000012bc: fsmbi r19,0x101    ; flow fall=000012c0
   000012c0: il r12,0xb4    ; flow fall=000012c4
   000012c4: lqa r18,0x1c0    ; flow fall=000012c8
   000012c8: lqr r3,0x612    ; flow fall=000012cc
   000012cc: andbi r15,r19,-0x80    ; flow fall=000012d0
   000012d0: cg r16,r18,r15    ; flow fall=000012d4
   000012d4: rotqbyi r17,r18,0x8    ; flow fall=000012d8
   000012d8: shufb r13,r16,r16,r3    ; flow fall=000012dc
   000012dc: shl r11,r10,r17    ; flow fall=000012e0
   000012e0: ila r10,0x2d80    ; flow fall=000012e4
   000012e4: addx r13,r18,r15    ; flow fall=000012e8
   000012e8: lr r6,r13    ; flow fall=000012ec
   000012ec: shlqbyi r5,r13,0x4    ; flow fall=000012f0
   000012f0: wrch r10,ch16    ; flow fall=000012f4
   000012f4: wrch r6,ch17    ; flow fall=000012f8
   000012f8: wrch r5,ch18    ; flow fall=000012fc
   000012fc: wrch r7,ch19    ; flow fall=00001300
   00001300: wrch r8,ch20    ; flow fall=00001304
   00001304: wrch r9,ch21    ; flow fall=00001308
   00001308: rdch r2,ch27    ; flow fall=0000130c
   0000130c: dsync    ; flow fall=00001310
   00001310: lqr r33,0x6ac    ; flow fall=00001314
   00001314: rotqbyi r30,r33,0x5    ; flow fall=00001318
   00001318: and r32,r11,r30    ; flow fall=0000131c
   0000131c: andi r31,r32,0xff    ; flow fall=00001320
   00001320: hlgti r31,0x0    ; flow fall=00001324
   00001324: lqr r27,0x6a7    ; flow fall=00001328
   00001328: or r28,r30,r11    ; flow fall=0000132c
   0000132c: cbd r29,0x8(sp)    ; flow fall=00001330
   00001330: shufb r26,r28,r27,r29    ; flow fall=00001334
   00001334: stqr r26,0x6a3    ; flow fall=00001338
   00001338: dsync    ; flow fall=0000133c
   0000133c: wrch r10,ch16    ; flow fall=00001340
   00001340: wrch r6,ch17    ; flow fall=00001344
   00001344: wrch r5,ch18    ; flow fall=00001348
   00001348: wrch r7,ch19    ; flow fall=0000134c
   0000134c: wrch r8,ch20    ; flow fall=00001350
   00001350: wrch r12,ch21    ; flow fall=00001354
   00001354: rdch r25,ch27    ; flow fall=00001358
   00001358: brnz r25,0x000012f0    ; flow fall=0000135c target=000012f0
   0000135c: hbrr    ; flow fall=00001360
   00001360: il r40,-0x1    ; flow fall=00001364
   00001364: lqa r39,0x210    ; flow fall=00001368
   00001368: il r36,0x0    ; flow fall=0000136c
   0000136c: cwd r41,0x8(sp)    ; flow fall=00001370
   00001370: il r3,0x100    ; flow fall=00001374
   00001374: cdd r38,0x0(sp)    ; flow fall=00001378
   00001378: il r4,0x1    ; flow fall=0000137c
   0000137c: fsmbi r6,0x0    ; flow fall=00001380
   00001380: il r5,0x1    ; flow fall=00001384
   00001384: shufb r37,r40,r39,r41    ; flow fall=00001388
   00001388: shufb r35,r36,r37,r38    ; flow fall=0000138c
   0000138c: stqa r35,0x210    ; flow fall=00001390
   00001390: brsl lr,0x00001d88    ; flow fall=00001394 target=00001d88
   00001394: il r3,0x100    ; flow fall=00001398
   00001398: brsl lr,0x00002630    ; flow fall=0000139c target=00002630
   0000139c: lqa r34,0x1c0    ; flow fall=000013a0
   000013a0: ila r3,0x2b90    ; flow fall=000013a4
   000013a4: rotqbyi r4,r34,0xc    ; flow fall=000013a8
   000013a8: brsl lr,0x000028d0    ; flow fall=000013ac target=000028d0
   000013ac: lqa r42,0x1c0    ; flow fall=000013b0
   000013b0: ila r3,0x2bc0    ; flow fall=000013b4
   000013b4: rotqbyi r4,r42,0xc    ; flow fall=000013b8
   000013b8: brsl lr,0x000028d0    ; flow fall=000013bc target=000028d0
   000013bc: il r3,0x100    ; flow fall=000013c0
   000013c0: brsl lr,0x00001470    ; flow fall=000013c4 target=00001470
   000013c4: il r3,0x0    ; flow fall=000013c8
   000013c8: brsl lr,0x00002868    ; flow fall=000013cc target=00002868
   000013cc: brnz r3,0x00001400    ; flow fall=000013d0 target=00001400
   000013d0: ila r3,0x2b80    ; flow fall=000013d4
   000013d4: lqa r46,0x1e0    ; flow fall=000013d8
   000013d8: rotqbyi r45,r46,0x8    ; flow fall=000013dc
   000013dc: ceqbi r44,r45,0x0    ; flow fall=000013e0
   000013e0: xsbh r43,r44    ; flow fall=000013e4
   000013e4: brhnz r43,0x000013bc    ; flow fall=000013e8 target=000013bc
   000013e8: lqa r47,0x1c0    ; flow fall=000013ec
   000013ec: rotqbyi r4,r47,0xc    ; flow fall=000013f0
   000013f0: brsl lr,0x000028d0    ; flow fall=000013f4 target=000028d0
   000013f4: il r3,0x100    ; flow fall=000013f8
   000013f8: brsl lr,0x00000cc8    ; flow fall=000013fc target=00000cc8
   000013fc: br 0x000013c4    ; flow target=000013c4
   00001400: ila r3,0x2bb0    ; flow fall=00001404
   00001404: lqa r61,0x1c0    ; flow fall=00001408
   00001408: rotqbyi r4,r61,0xc    ; flow fall=0000140c
   0000140c: brsl lr,0x000028d0    ; flow fall=00001410 target=000028d0
   00001410: ila r3,0x2ba0    ; flow fall=00001414
   00001414: lqa r60,0xa00    ; flow fall=00001418
   00001418: hbrr    ; flow fall=0000141c
   0000141c: lqr r58,0x5c9    ; flow fall=00001420
   00001420: lqr r54,0x5e0    ; flow fall=00001424
   00001424: cdd r56,0x8(sp)    ; flow fall=00001428
   00001428: lqa r59,0x1c0    ; flow fall=0000142c
   0000142c: roti r57,r60,0x7    ; flow fall=00001430
   00001430: shufb r55,r57,r57,r58    ; flow fall=00001434
   00001434: rotqbyi r4,r59,0xc    ; flow fall=00001438
   00001438: shufb r53,r55,r54,r56    ; flow fall=0000143c
   0000143c: stqr r53,0x5d9    ; flow fall=00001440
   00001440: brsl lr,0x000028d0    ; flow fall=00001444 target=000028d0
   00001444: lqa r52,0x1c0    ; flow fall=00001448
   00001448: il r50,0x1    ; flow fall=0000144c
   0000144c: il r48,0x2    ; flow fall=00001450
   00001450: rotqbyi r51,r52,0xc    ; flow fall=00001454
   00001454: shl r49,r50,r51    ; flow fall=00001458
   00001458: wrch r49,ch22    ; flow fall=0000145c
   0000145c: wrch r48,ch23    ; flow fall=00001460
   00001460: rdch r2,ch24    ; flow fall=00001464
   00001464: lqd lr,0x30(sp)    ; flow fall=00001468
   00001468: ai sp,sp,0x20    ; flow fall=0000146c
   0000146c: bi lr
   00001470: ai r7,r3,0xc8    ; flow fall=00001474
   00001474: lqd r12,0xc0(r3)    ; flow fall=00001478
   00001478: il r2,0x1    ; flow fall=0000147c
   0000147c: fsmbi r14,0x101    ; flow fall=00001480
   00001480: il r16,0x80    ; flow fall=00001484
   00001484: lqd r8,0x0(r7)    ; flow fall=00001488
   00001488: il r15,0x0    ; flow fall=0000148c
   0000148c: lqr r10,0x5a1    ; flow fall=00001490
   00001490: il r18,0xd0    ; flow fall=00001494
   00001494: stqd r80,-0x10(sp)    ; flow fall=00001498
   00001498: andbi r6,r14,-0x80    ; flow fall=0000149c
   0000149c: lr r80,r3    ; flow fall=000014a0
   000014a0: il r17,0xb4    ; flow fall=000014a4
   000014a4: rotqby r5,r12,r3    ; flow fall=000014a8
   000014a8: ila r13,0x2d80    ; flow fall=000014ac
   000014ac: stqd lr,0x10(sp)    ; flow fall=000014b0
   000014b0: rotqby r4,r8,r7    ; flow fall=000014b4
   000014b4: stqd r81,-0x20(sp)    ; flow fall=000014b8
   000014b8: cg r9,r5,r6    ; flow fall=000014bc
   000014bc: stqd r82,-0x30(sp)    ; flow fall=000014c0
   000014c0: stqd sp,-0x50(sp)    ; flow fall=000014c4
   000014c4: shufb r3,r9,r9,r10    ; flow fall=000014c8
   000014c8: shl r8,r2,r4    ; flow fall=000014cc
   000014cc: ai sp,sp,-0x50    ; flow fall=000014d0
   000014d0: addx r3,r5,r6    ; flow fall=000014d4
   000014d4: nor r12,r8,r8    ; flow fall=000014d8
   000014d8: lr r10,r3    ; flow fall=000014dc
   000014dc: shlqbyi r11,r3,0x4    ; flow fall=000014e0
   000014e0: wrch r13,ch16    ; flow fall=000014e4
   000014e4: wrch r10,ch17    ; flow fall=000014e8
   000014e8: wrch r11,ch18    ; flow fall=000014ec
   000014ec: wrch r16,ch19    ; flow fall=000014f0
   000014f0: wrch r15,ch20    ; flow fall=000014f4
   000014f4: wrch r18,ch21    ; flow fall=000014f8
   000014f8: rdch r2,ch27    ; flow fall=000014fc
   000014fc: dsync    ; flow fall=00001500
   00001500: lqr r30,0x62c    ; flow fall=00001504
   00001504: lqr r28,0x62f    ; flow fall=00001508
   00001508: cbd r25,0xd(sp)    ; flow fall=0000150c
   0000150c: cbd r14,0x8(sp)    ; flow fall=00001510
   00001510: rotqbyi r26,r30,0xa    ; flow fall=00001514
   00001514: rotqbyi r27,r30,0xc    ; flow fall=00001518
   00001518: rotqbyi r21,r28,0xb    ; flow fall=0000151c
   0000151c: and r24,r26,r12    ; flow fall=00001520
   00001520: and r22,r8,r27    ; flow fall=00001524
   00001524: shufb r19,r24,r30,r25    ; flow fall=00001528
   00001528: ceqbi r20,r22,0x0    ; flow fall=0000152c
   0000152c: and r9,r8,r26    ; flow fall=00001530
   00001530: xsbh r81,r20    ; flow fall=00001534
   00001534: and r82,r8,r21    ; flow fall=00001538
   00001538: stqr r19,0x61e    ; flow fall=0000153c
   0000153c: brhnz r81,0x00001554    ; flow fall=00001540 target=00001554
   00001540: lqr r35,0x620    ; flow fall=00001544
   00001544: rotqbyi r34,r35,0x5    ; flow fall=00001548
   00001548: and r33,r34,r12    ; flow fall=0000154c
   0000154c: shufb r31,r33,r35,r14    ; flow fall=00001550
   00001550: stqr r31,0x61c    ; flow fall=00001554
   00001554: dsync    ; flow fall=00001558
   00001558: wrch r13,ch16    ; flow fall=0000155c
   0000155c: wrch r10,ch17    ; flow fall=00001560
   00001560: wrch r11,ch18    ; flow fall=00001564
   00001564: wrch r16,ch19    ; flow fall=00001568
   00001568: wrch r15,ch20    ; flow fall=0000156c
   0000156c: wrch r17,ch21    ; flow fall=00001570
   00001570: rdch r36,ch27    ; flow fall=00001574
   00001574: brnz r36,0x000014e0    ; flow fall=00001578 target=000014e0
   00001578: ceqbi r16,r9,0x0    ; flow fall=0000157c
   0000157c: xsbh r15,r16    ; flow fall=00001580
   00001580: brhnz r15,0x0000158c    ; flow fall=00001584 target=0000158c
   00001584: lr r3,r80    ; flow fall=00001588
   00001588: brsl lr,0x00001600    ; flow fall=0000158c target=00001600
   0000158c: ceqbi r18,r82,0x0    ; flow fall=00001590
   00001590: xsbh r17,r18    ; flow fall=00001594
   00001594: brhnz r17,0x000015ac    ; flow fall=00001598 target=000015ac
   00001598: lr r3,r80    ; flow fall=0000159c
   0000159c: fsmbi r5,0x0    ; flow fall=000015a0
   000015a0: il r4,0x1    ; flow fall=000015a4
   000015a4: fsmbi r6,0x0    ; flow fall=000015a8
   000015a8: brsl lr,0x00001d88    ; flow fall=000015ac target=00001d88
   000015ac: brhnz r81,0x000015e8    ; flow fall=000015b0 target=000015e8
   000015b0: lr r3,r80    ; flow fall=000015b4
   000015b4: brsl lr,0x00001988    ; flow fall=000015b8 target=00001988
   000015b8: lr r3,r80    ; flow fall=000015bc
   000015bc: fsmbi r4,0x0    ; flow fall=000015c0
   000015c0: brsl lr,0x00002160    ; flow fall=000015c4 target=00002160
   000015c4: rchcnt r37,ch30    ; flow fall=000015c8
   000015c8: brz r37,0x000015c4    ; flow fall=000015cc target=000015c4
   000015cc: lqd lr,0x60(sp)    ; flow fall=000015d0
   000015d0: ai sp,sp,0x50    ; flow fall=000015d4
   000015d4: fsmbi r3,0x0    ; flow fall=000015d8
   000015d8: lqd r80,-0x10(sp)    ; flow fall=000015dc
   000015dc: lqd r81,-0x20(sp)    ; flow fall=000015e0
   000015e0: lqd r82,-0x30(sp)    ; flow fall=000015e4
   000015e4: br 0x000029f8    ; flow target=000029f8
   000015e8: lqd lr,0x60(sp)    ; flow fall=000015ec
   000015ec: ai sp,sp,0x50    ; flow fall=000015f0
   000015f0: lqd r80,-0x10(sp)    ; flow fall=000015f4
   000015f4: lqd r81,-0x20(sp)    ; flow fall=000015f8
   000015f8: lqd r82,-0x30(sp)    ; flow fall=000015fc
   000015fc: bi lr
   00001600: il r8,-0x4a0    ; flow fall=00001604
   00001604: lqd r21,0xc0(r3)    ; flow fall=00001608
   00001608: ai r15,r3,0x74    ; flow fall=0000160c
   0000160c: fsmbi r12,0x202    ; flow fall=00001610
   00001610: ai r6,r3,0x81    ; flow fall=00001614
   00001614: stqd lr,0x10(sp)    ; flow fall=00001618
   00001618: lr r9,r3    ; flow fall=0000161c
   0000161c: stqd sp,-0x4a0(sp)    ; flow fall=00001620
   00001620: a sp,sp,r8    ; flow fall=00001624
   00001624: lqr r8,0x53b    ; flow fall=00001628
   00001628: andbi r19,r12,0xb    ; flow fall=0000162c
   0000162c: hbrr    ; flow fall=00001630
   00001630: ai r11,sp,0x9f    ; flow fall=00001634
   00001634: rotqby r7,r21,r3    ; flow fall=00001638
   00001638: il r12,0x200    ; flow fall=0000163c
   0000163c: andi r13,r11,-0x80    ; flow fall=00001640
   00001640: il r11,0x1f    ; flow fall=00001644
   00001644: cg r20,r7,r19    ; flow fall=00001648
   00001648: lr r10,r13    ; flow fall=0000164c
   0000164c: shufb r18,r20,r20,r8    ; flow fall=00001650
   00001650: wrch r10,ch16    ; flow fall=00001654
   00001654: il r10,0x40    ; flow fall=00001658
   00001658: addx r18,r7,r19    ; flow fall=0000165c
   0000165c: shlqbyi r16,r18,0x4    ; flow fall=00001660
   00001660: lr r17,r18    ; flow fall=00001664
   00001664: wrch r17,ch17    ; flow fall=00001668
   00001668: wrch r16,ch18    ; flow fall=0000166c
   0000166c: wrch r12,ch19    ; flow fall=00001670
   00001670: wrch r11,ch20    ; flow fall=00001674
   00001674: wrch r10,ch21    ; flow fall=00001678
   00001678: lqd r14,0x0(r15)    ; flow fall=0000167c
   0000167c: rotqby r5,r14,r6    ; flow fall=00001680
   00001680: andi r4,r5,0x40    ; flow fall=00001684
   00001684: ceqbi r3,r4,0x0    ; flow fall=00001688
   00001688: xsbh r2,r3    ; flow fall=0000168c
   0000168c: brhnz r2,0x000016cc    ; flow fall=00001690 target=000016cc
   00001690: il r29,0x200    ; flow fall=00001694
   00001694: fsmbi r27,0x202    ; flow fall=00001698
   00001698: a r28,r13,r29    ; flow fall=0000169c
   0000169c: andbi r25,r27,0x10    ; flow fall=000016a0
   000016a0: wrch r28,ch16    ; flow fall=000016a4
   000016a4: cg r26,r7,r25    ; flow fall=000016a8
   000016a8: shufb r24,r26,r26,r8    ; flow fall=000016ac
   000016ac: addx r24,r7,r25    ; flow fall=000016b0
   000016b0: lr r23,r24    ; flow fall=000016b4
   000016b4: shlqbyi r22,r24,0x4    ; flow fall=000016b8
   000016b8: wrch r23,ch17    ; flow fall=000016bc
   000016bc: wrch r22,ch18    ; flow fall=000016c0
   000016c0: wrch r12,ch19    ; flow fall=000016c4
   000016c4: wrch r11,ch20    ; flow fall=000016c8
   000016c8: wrch r10,ch21    ; flow fall=000016cc
   000016cc: hbrr    ; flow fall=000016d0
   000016d0: ilhu r34,-0x8000    ; flow fall=000016d4
   000016d4: il r33,0x2    ; flow fall=000016d8
   000016d8: wrch r34,ch22    ; flow fall=000016dc
   000016dc: wrch r33,ch23    ; flow fall=000016e0
   000016e0: rdch r2,ch24    ; flow fall=000016e4
   000016e4: dsync    ; flow fall=000016e8
   000016e8: il r11,0x0    ; flow fall=000016ec
   000016ec: fsmbi r10,0x0    ; flow fall=000016f0
   000016f0: ai r32,r9,0xc8    ; flow fall=000016f4
   000016f4: lr r12,r11    ; flow fall=000016f8
   000016f8: ai r8,r13,0x18    ; flow fall=000016fc
   000016fc: lqd r31,0x0(r32)    ; flow fall=00001700
   00001700: rotqby r30,r31,r32    ; flow fall=00001704
   00001704: ai r14,r30,-0x3    ; flow fall=00001708
   00001708: ai r51,r8,-0x4    ; flow fall=0000170c
   0000170c: lqd r50,0x0(r8)    ; flow fall=00001710
   00001710: ai r47,r8,0x9    ; flow fall=00001714
   00001714: cbx r37,sp,r10    ; flow fall=00001718
   00001718: il r38,0x0    ; flow fall=0000171c
   0000171c: lqd r46,0x0(r51)    ; flow fall=00001720
   00001720: ai r10,r10,0x1    ; flow fall=00001724
   00001724: ceqi r35,r10,0x10    ; flow fall=00001728
   00001728: rotqby r49,r50,r8    ; flow fall=0000172c
   0000172c: ai r8,r8,0x20    ; flow fall=00001730
   00001730: rotqby r44,r46,r47    ; flow fall=00001734
   00001734: rotqby r48,r49,r14    ; flow fall=00001738
   00001738: shufb r12,r44,r12,r37    ; flow fall=0000173c
   0000173c: ceqbi r45,r48,0x0    ; flow fall=00001740
   00001740: andi r43,r48,0xff    ; flow fall=00001744
   00001744: xsbh r42,r45    ; flow fall=00001748
   00001748: sfi r40,r43,0x10    ; flow fall=0000174c
   0000174c: ceqhi r41,r42,0x0    ; flow fall=00001750
   00001750: fsm r39,r41    ; flow fall=00001754
   00001754: selb r36,r38,r40,r39    ; flow fall=00001758
   00001758: shufb r11,r36,r11,r37    ; flow fall=0000175c
   0000175c: brz r35,0x00001708    ; flow fall=00001760 target=00001708
   00001760: ai r58,r9,0x74    ; flow fall=00001764
   00001764: hbrr    ; flow fall=00001768
   00001768: ai r57,r9,0x81    ; flow fall=0000176c
   0000176c: stqd r12,0x120(r9)    ; flow fall=00001770
   00001770: stqd r11,0xa0(r9)    ; flow fall=00001774
   00001774: lqd r56,0x0(r58)    ; flow fall=00001778
   00001778: rotqby r55,r56,r57    ; flow fall=0000177c
   0000177c: andi r54,r55,0x40    ; flow fall=00001780
   00001780: ceqbi r53,r54,0x0    ; flow fall=00001784
   00001784: xsbh r52,r53    ; flow fall=00001788
   00001788: brhnz r52,0x000017fc    ; flow fall=0000178c target=000017fc
   0000178c: hbrr    ; flow fall=00001790
   00001790: ai r60,r9,0xc8    ; flow fall=00001794
   00001794: fsmbi r10,0x0    ; flow fall=00001798
   00001798: il r61,0x218    ; flow fall=0000179c
   0000179c: fsmbi r8,0x0    ; flow fall=000017a0
   000017a0: lqd r59,0x0(r60)    ; flow fall=000017a4
   000017a4: a r7,r13,r61    ; flow fall=000017a8
   000017a8: rotqby r13,r59,r60    ; flow fall=000017ac
   000017ac: ai r12,r13,-0x3    ; flow fall=000017b0
   000017b0: il r65,0x0    ; flow fall=000017b4
   000017b4: lqd r74,0x0(r7)    ; flow fall=000017b8
   000017b8: ceqi r62,r8,0xf    ; flow fall=000017bc
   000017bc: cbx r64,sp,r8    ; flow fall=000017c0
   000017c0: ai r8,r8,0x1    ; flow fall=000017c4
   000017c4: rotqby r73,r74,r7    ; flow fall=000017c8
